smiles,Test,label_model_1,label_model_2,label_model_3,label_model_4,label_model_5,label_model_6,label_model_7,label_model_8,label_model_9,label_model_10,label
CC1=CC(=CC(C)=C1O)C(C)(C)C1=CC(C)=C(O)C(C)=C1,1,0.519587308,0.293373599,0.631036223,0.674894307,0.365576127,0.505948334,0.404660777,0.372632184,0.361031603,0.268548302,0.439728876
ClC1=CC=C(NC(=O)NC2=CC(Cl)=C(Cl)C=C2)C=C1,0,0.308569549,0.274416556,0.351985337,0.481620973,0.429553397,0.194392463,0.390252237,0.215642015,0.233374701,0.281139339,0.316094657
OC1=C(Br)C=C(C=C1Br)S(=O)(=O)C1=CC(Br)=C(O)C(Br)=C1,0,0.152360738,0.135611507,0.132454796,0.207094488,0.220280247,0.081752983,0.115556038,0.19590227,0.174523256,0.207780309,0.162331663
CCCCCCCCCC1=CC=C(O)C=C1,1,0.105666482,0.174398673,0.309318628,0.222237568,0.256390967,0.248620142,0.233644569,0.108079804,0.176191112,0.254878922,0.208942687
CC(C)(CC(=C)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,0.543409336,0.692213083,0.49160907,0.524922029,0.564031116,0.747062995,0.72019752,0.825113643,0.667811126,0.669318034,0.644568795
CC1=CC(=CC=C1O)C(C)(C)C1=CC=C(O)C(C)=C1,1,0.751091915,0.544140233,0.78260741,0.824567475,0.749364662,0.78254875,0.551308441,0.870180867,0.526147423,0.826511244,0.720846842
OC1=CC=C(C=C1)C(=O)C1=CC=C(O)C=C1,0,0.615314297,0.720062793,0.485359831,0.467592581,0.338353509,0.56545139,0.302238021,0.653152216,0.223366002,0.542733486,0.491362413
CC1=CC(=CC=C1O)S(=O)(=O)C1=CC(C)=C(O)C=C1,1,0.389859874,0.100906218,0.192028838,0.168365064,0.198990395,0.272317033,0.296911117,0.192756691,0.109572655,0.33434769,0.225605557
CC(C)OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O)C=C1,0,0.255513348,0.253166918,0.082126591,0.07157253,0.106163423,0.153239243,0.191681329,0.203058635,0.091172239,0.139721266,0.154741552
C[C@H]1CC(C)(C)CC(C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,0.719406369,0.843997189,0.661647595,0.653119521,0.762008662,0.594093491,0.694782559,0.562268314,0.688519043,0.59043117,0.677027391
OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OCC2=CC=CC=C2)C=C1,0,0.317834409,0.244125439,0.208374539,0.353377789,0.308581895,0.179974921,0.261022388,0.364166999,0.143082529,0.127890119,0.250843103
OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OCC=C)C=C1,0,0.220618745,0.165329432,0.142125548,0.091411047,0.137570009,0.138112349,0.197707857,0.170362342,0.169585321,0.064774432,0.149759708
CC(C)(C1=CC=C(O)C(=C1)C1=CC=CC=C1)C1=CC=C(O)C(=C1)C1=CC=CC=C1,1,0.539505377,0.413160522,0.566924298,0.587374244,0.298475861,0.458166693,0.662193872,0.447374688,0.639025067,0.194628804,0.480682943
CC(C)(C1=CC=C(O)C=C1)C1=CC(=CC=C1)C(C)(C)C1=CC=C(O)C=C1,1,0.840871332,0.769957177,0.698754837,0.779565573,0.745435227,0.699216972,0.746643482,0.527213201,0.622923208,0.747946456,0.717852746
CC(C)C1=C(O)C=CC(=C1)C(C)(C)C1=CC(C(C)C)=C(O)C=C1,1,0.627711364,0.497676423,0.357094589,0.599959606,0.528067457,0.248532314,0.657561649,0.401723832,0.404027743,0.471929972,0.479428495
